Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
        verbose_name = 'Retailer Escrow Transaction'
        verbose_name_plural = 'Retailer Escrow Transactions'

    def __str__(self):
        inr_display = f"â‚¹{self.agreed_price_inr}" if self.agreed_price_inr else f"{self.amount_eth} ETH"
        return (
            f"Retailer Escrow #{self.escrow_id or '?'} â€” "
            f"{self.fpo.name} â†” {self.retailer.name} â€” "
            f"{inr_display} [{self.status}]"
        )

    @property
    def etherscan_deposit_url(self):
        if self.deposit_tx_hash:
            return f"https://sepolia.etherscan.io/tx/{self.deposit_tx_hash}"
        return None

    @property
    def etherscan_release_url(self):
        if self.release_tx_hash:
            return f"https://sepolia.etherscan.io/tx/{self.release_tx_hash}"
        return None

    @property
    def etherscan_contract_url(self):
        if self.contract_address:
            return f"https://sepolia.etherscan.io/address/{self.contract_address}"
        return None



================================================
FILE: backend/escrow/serializers.py
================================================
"""
Phase 2.5 â€” Escrow serializers.

Phase 1 INR Update:
  - amount_inr now returns agreed_price_inr (stored INR from the negotiated deal).
  - unit_price_inr, total_amount_inr, agreed_price_inr, payment_status are exposed.
  - conversion_rate is retained as a legacy/informational field (always 250000) so
    existing frontend code that reads it does not break.
  - The ETHÃ—250000 conversion is NO LONGER used as the authoritative INR value.
"""

from rest_framework import serializers
from .models import EscrowTransaction, RetailerEscrowTransaction


class EscrowTransactionSerializer(serializers.ModelSerializer):
    """Full serializer for authenticated farmer/fpo views."""

    farmer_name    = serializers.CharField(source='farmer.name', read_only=True)
    farmer_wallet  = serializers.CharField(source='farmer.wallet_address', read_only=True)
    fpo_name       = serializers.CharField(source='fpo.name', read_only=True)
    fpo_wallet     = serializers.CharField(source='fpo.wallet_address', read_only=True)
    product_name   = serializers.CharField(source='quote.product_name', read_only=True)
    quantity       = serializers.DecimalField(
        source='quote.quantity', read_only=True, max_digits=18, decimal_places=8
    )
    unit           = serializers.CharField(source='quote.unit', read_only=True)
    quote_id       = serializers.IntegerField(source='quote.id', read_only=True)
    etherscan_deposit_url  = serializers.CharField(read_only=True)
    etherscan_release_url  = serializers.CharField(read_only=True)
    etherscan_contract_url = serializers.CharField(read_only=True)

    # Phase 1: amount_inr now sourced from stored INR fields, not ETH conversion.
    amount_inr     = serializers.SerializerMethodField()
    # Retained as legacy/informational â€” do not use as authoritative INR price.
    conversion_rate = serializers.SerializerMethodField()

    class Meta:
        model = EscrowTransaction
        fields = [
            'id', 'farmer', 'fpo', 'quote_id',
            'farmer_name', 'farmer_wallet',
            'fpo_name', 'fpo_wallet',
            'product_name', 'quantity', 'unit',
            'escrow_id', 'contract_address', 'amount_eth',
            # INR commercial fields (Phase 1 â€” source of truth)
            'unit_price_inr', 'total_amount_inr', 'agreed_price_inr',
            'payment_status',
            # Legacy computed field â€” prefer agreed_price_inr instead
            'amount_inr', 'conversion_rate',
            'status',
            'create_tx_hash', 'deposit_tx_hash',
            'delivery_tx_hash', 'release_tx_hash',
            'etherscan_deposit_url', 'etherscan_release_url',
            'etherscan_contract_url',
            'created_at', 'funded_at',
            'delivery_confirmed_at', 'released_at',
        ]
        read_only_fields = fields  # fully read-only â€” writes go through custom views

    def get_conversion_rate(self, obj):
        # Retained for backward compatibility. This is the Sepolia demo testnet rate
        # used for blockchain settlement only â€” not the authoritative commercial INR price.
        return 250000

    def get_amount_inr(self, obj):
        """
        Returns the stored agreed INR value.
        Phase 1: sourced from agreed_price_inr â†’ total_amount_inr (both stored at creation).
        Falls back to ETH conversion only for legacy records that pre-date Phase 1.
        """
        if obj.agreed_price_inr is not None:
            return float(obj.agreed_price_inr)
        if obj.total_amount_inr is not None:
            return float(obj.total_amount_inr)
        # Legacy fallback for pre-Phase-1 records that only have amount_eth
        if obj.amount_eth is not None:
            return round(float(obj.amount_eth) * 250000, 2)
        return None


class RetailerEscrowTransactionSerializer(serializers.ModelSerializer):
    """Full serializer for authenticated FPO / Retailer escrow views."""

    fpo_name       = serializers.CharField(source='fpo.name', read_only=True)
    fpo_wallet     = serializers.CharField(source='fpo.wallet_address', read_only=True)
    retailer_name  = serializers.CharField(source='retailer.name', read_only=True)
    retailer_wallet = serializers.CharField(source='retailer.wallet_address', read_only=True)
    product_name   = serializers.CharField(source='quote.product_name', read_only=True)
    quantity       = serializers.DecimalField(
        source='quote.quantity', read_only=True, max_digits=18, decimal_places=8
    )
    unit           = serializers.CharField(source='quote.unit', read_only=True)
    quote_id       = serializers.IntegerField(source='quote.id', read_only=True)
    etherscan_deposit_url  = serializers.CharField(read_only=True)
    etherscan_release_url  = serializers.CharField(read_only=True)
    etherscan_contract_url = serializers.CharField(read_only=True)
    allocations    = serializers.SerializerMethodField()

    # Phase 1: amount_inr now sourced from stored INR fields, not ETH conversion.
    amount_inr     = serializers.SerializerMethodField()
    # Retained as legacy/informational â€” do not use as authoritative INR price.
    conversion_rate = serializers.SerializerMethodField()

    class Meta:
        model = RetailerEscrowTransaction
        fields = [
            'id', 'fpo', 'retailer', 'quote_id',
            'fpo_name', 'fpo_wallet',
            'retailer_name', 'retailer_wallet',
            'product_name', 'quantity', 'unit',
            'escrow_id', 'contract_address', 'amount_eth',
            # INR commercial fields (Phase 1 â€” source of truth)
            'unit_price_inr', 'total_amount_inr', 'agreed_price_inr',
            'payment_status',
            # Legacy computed field â€” prefer agreed_price_inr instead
            'amount_inr', 'conversion_rate',
            'status',
            'create_tx_hash', 'deposit_tx_hash',
            'delivery_tx_hash', 'release_tx_hash',
            'etherscan_deposit_url', 'etherscan_release_url',
            'etherscan_contract_url',
            'allocations',
            'created_at', 'funded_at',
            'delivery_confirmed_at', 'released_at',
        ]
        read_only_fields = fields

    def get_conversion_rate(self, obj):
        # Retained for backward compatibility. Sepolia demo rate only.
        return 250000

    def get_amount_inr(self, obj):
        """
        Returns the stored agreed INR value.
        Phase 1: sourced from agreed_price_inr â†’ total_amount_inr (both stored at creation).
        Falls back to ETH conversion only for legacy records that pre-date Phase 1.
        """
        if obj.agreed_price_inr is not None:
            return float(obj.agreed_price_inr)
        if obj.total_amount_inr is not None:
            return float(obj.total_amount_inr)
        # Legacy fallback for pre-Phase-1 records that only have amount_eth
        if obj.amount_eth is not None:
            return round(float(obj.amount_eth) * 250000, 2)
        return None

    def get_allocations(self, obj):
        if not obj.quote or not hasattr(obj.quote, 'allocations'):
            return []
        res = []
        for alloc in obj.quote.allocations.all():
            res.append({
                'id': alloc.id,
                'farmer_name': alloc.farmer.name if alloc.farmer else "Unknown",
                'farmer_did': alloc.farmer.did if alloc.farmer else "",
                'crop_passport_id': alloc.crop_passport_id,
                'allocated_quantity': str(alloc.allocated_quantity),
                'unit': alloc.inventory_lot.unit if alloc.inventory_lot else "unit",
            })
        return res



================================================
FILE: backend/escrow/urls.py
================================================
"""
Phase 2.5 â€” Escrow URL routing.
"""
from django.urls import path
from .views import (
    create_escrow,
    escrow_created_onchain,
    escrow_funded,
    escrow_delivery_confirm,
    escrow_released,
    escrow_detail,
    escrow_my_list,
    # Retailer escrow views
    create_retailer_escrow,
    retailer_escrow_created_onchain,
    retailer_escrow_funded,
    retailer_escrow_delivery_confirm,
    retailer_escrow_released,
    retailer_escrow_detail,
    retailer_escrow_my_list,
)

urlpatterns = [
    # Farmer â†” FPO Escrow
    path('create/',                         create_escrow,          name='escrow-create'),
    path('<int:escrow_pk>/created-onchain/', escrow_created_onchain, name='escrow-created-onchain'),
    path('<int:escrow_pk>/funded/',          escrow_funded,          name='escrow-funded'),
    path('<int:escrow_pk>/delivery-confirm/', escrow_delivery_confirm, name='escrow-delivery-confirm'),
    path('<int:escrow_pk>/released/',        escrow_released,        name='escrow-released'),
    path('<int:escrow_pk>/',                 escrow_detail,          name='escrow-detail'),
    path('my/',                              escrow_my_list,         name='escrow-my-list'),

    # FPO â†” Retailer Escrow
    path('retailer/create/',                         create_retailer_escrow,          name='retailer-escrow-create'),
    path('retailer/<int:quote_pk>/create/',          create_retailer_escrow,          name='retailer-escrow-create-with-id'),
    path('retailer/<int:escrow_pk>/created-onchain/', retailer_escrow_created_onchain, name='retailer-escrow-created-onchain'),
    path('retailer/<int:escrow_pk>/funded/',          retailer_escrow_funded,          name='retailer-escrow-funded'),
    path('retailer/<int:escrow_pk>/delivery-confirm/', retailer_escrow_delivery_confirm, name='retailer-escrow-delivery-confirm'),
    path('retailer/<int:escrow_pk>/released/',        retailer_escrow_released,        name='retailer-escrow-released'),
    path('retailer/<int:escrow_pk>/',                 retailer_escrow_detail,          name='retailer-escrow-detail'),
    path('retailer/my/',                              retailer_escrow_my_list,         name='retailer-escrow-my-list'),
]



================================================
FILE: backend/escrow/views.py
================================================
"""
Phase 2.5 â€” Escrow API views.

All 6 endpoints. None of them sign transactions or hold private keys.
MetaMask handles all on-chain operations; these endpoints only record
blockchain transaction data after the frontend confirms success.
"""

import os
import re
import logging
from decimal import Decimal

from django.shortcuts import get_object_or_404
from django.utils import timezone

from rest_framework import status
from rest_framework.decorators import api_view, permission_classes
from rest_framework.permissions import IsAuthenticated
from rest_framework.response import Response

from common.permissions import IsFarmer, IsFPO, IsRetailer
from common.events import emit_event
from farmer.models import FarmerQuote
from fpo.models import FPOBid, FPOQuote
from .models import EscrowTransaction, RetailerEscrowTransaction
from .serializers import EscrowTransactionSerializer, RetailerEscrowTransactionSerializer

logger = logging.getLogger(__name__)

TX_HASH_RE = re.compile(r'^0x[a-fA-F0-9]{64}$')

ESCROW_CONTRACT = os.environ.get('ESCROW_CONTRACT_ADDRESS', '').strip()
# DEFAULT_INR_PER_ETH is used ONLY to compute the Sepolia testnet ETH value for the
# on-chain depositEscrow() call (which requires msg.value == e.amount in wei).
# It has NO bearing on the commercial INR crop price.
# INR commercial values come exclusively from bid.bid_amount Ã— quote.quantity.
# NEVER use this to back-calculate or display a crop's commercial INR price.
DEFAULT_INR_PER_ETH = Decimal('250000')


def _validate_tx_hash(tx_hash: str) -> bool:
    """Validate Ethereum transaction hash format."""
    return bool(tx_hash and TX_HASH_RE.match(tx_hash))


# â”€â”€ POST /api/escrow/create/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsFarmer])
def create_escrow(request):
    """
    Create a new EscrowTransaction record in status 'created' by the Farmer.
    Validates that:
      1. Requesting user owns the FarmerQuote
      2. Quote has an accepted FPOBid
      3. No escrow already exists for this quote
      4. Farmer and FPO both have registered wallet addresses
      5. Calculates amount_eth using the commercial INR pricing layer
    """
    farmer = request.user.user_obj
    quote_id = request.data.get('quote_id')

    if not quote_id:
        return Response(
            {'error': 'quote_id is required.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    quote = get_object_or_404(FarmerQuote, pk=quote_id)

    # Permission: only the quote's farmer can create the escrow
    if quote.farmer_id != farmer.pk:
        return Response(
            {'error': 'You do not own this quote.'},
            status=status.HTTP_403_FORBIDDEN,
        )

    # Must have an accepted bid
    bid = quote.accepted_bid
    if not bid:
        return Response(
            {'error': 'Quote does not have an accepted bid.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    fpo = bid.fpo

    # Wallet address validation
    if not farmer.wallet_address:
        return Response(
            {'error': 'Farmer wallet address is not registered.'},
            status=status.HTTP_400_BAD_REQUEST,
        )
    if not fpo.wallet_address:
        return Response(
            {'error': 'FPO wallet address is not registered.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    # Prevent duplicate escrow â€” or return existing pre-initialized draft idempotently
    if hasattr(quote, 'escrow'):
        escrow = quote.escrow
        if escrow.status == EscrowTransaction.STATUS_CREATED and escrow.escrow_id is None:
            contract_address = request.data.get('contract_address') or escrow.contract_address or ESCROW_CONTRACT or os.environ.get('ESCROW_CONTRACT_ADDRESS', '').strip()
            if contract_address and escrow.contract_address != contract_address:
                escrow.contract_address = contract_address
                escrow.save(update_fields=['contract_address'])
            serializer = EscrowTransactionSerializer(escrow)
            return Response(
                {
                    'message': 'Escrow ready. Proceed to create on-chain escrow via MetaMask.',
                    'escrow': serializer.data,
                    'id': escrow.pk,
                    'contract_address': escrow.contract_address,
                    'farmer_wallet': farmer.wallet_address,
                    'fpo_wallet': fpo.wallet_address,
                    'amount_eth': str(escrow.amount_eth),
                    'quote_id': quote.pk,
                },
                status=status.HTTP_200_OK,
            )
        existing = EscrowTransactionSerializer(quote.escrow).data
        return Response(
            {
                'error': 'An escrow already exists for this quote.',
                'escrow': existing,
            },
            status=status.HTTP_409_CONFLICT,
        )

    # â”€â”€ Commercial INR values (source of truth) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
    # These are set directly from the negotiated bid â€” never derived from ETH.
    unit_price = Decimal(str(bid.bid_amount))
    quantity   = Decimal(str(quote.quantity))

    inr_unit_price = unit_price if unit_price >= Decimal('1') else None
    inr_total      = (inr_unit_price * quantity).quantize(Decimal('0.01')) if inr_unit_price else None

    # â”€â”€ Blockchain ETH value (testnet settlement only) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
    # The Solidity depositEscrow() requires msg.value == e.amount exactly.
    # We store a representative Sepolia testnet ETH value for MetaMask to use.
    # This ETH amount has NO commercial meaning â€” it is NOT the crop's INR price.
    # Legacy records with unit_price < 1 (old pure-ETH bids) are stored as-is.
    if unit_price >= Decimal('1'):
        # INR bid â†’ convert to testnet ETH for on-chain deposit only
        amount_eth = (unit_price * quantity / DEFAULT_INR_PER_ETH).quantize(Decimal('0.000001'))
    else:
        # Legacy testnet ETH bid (pre-INR era)
        amount_eth = unit_price * quantity

    if amount_eth <= 0:
        return Response(
            {'error': 'Calculated escrow amount must be greater than zero.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    contract_address = request.data.get('contract_address') or ESCROW_CONTRACT or os.environ.get('ESCROW_CONTRACT_ADDRESS', '').strip()
    if not contract_address:
        return Response(
            {'error': 'Escrow contract address is not configured on the server or provided in request.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow = EscrowTransaction.objects.create(
        farmer=farmer,
        fpo=fpo,
        quote=quote,
        contract_address=contract_address,
        amount_eth=amount_eth,
        status=EscrowTransaction.STATUS_CREATED,
        # INR commercial fields â€” source of truth, set from bid directly
        unit_price_inr=inr_unit_price,
        total_amount_inr=inr_total,
        agreed_price_inr=inr_total,   # agreed = total at creation
        payment_status=EscrowTransaction.PAYMENT_STATUS_PENDING,
    )

    logger.info(
        'Escrow created: id=%d, farmer=%s, fpo=%s, quote=%d, inr_total=%s, amount_eth=%s ETH',
        escrow.pk, farmer.name, fpo.name, quote.pk, inr_total, amount_eth,
    )

    serializer = EscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    return Response(
        {
            'message': 'Escrow created. Proceed to create on-chain escrow via MetaMask.',
            'escrow': serializer.data,
            'contract_address': contract_address,
            'farmer_wallet': farmer.wallet_address,
            'fpo_wallet': fpo.wallet_address,
            'amount_eth': str(amount_eth),
            'quote_id': quote.pk,
        },
        status=status.HTTP_201_CREATED,
    )


# â”€â”€ POST /api/escrow/<id>/created-onchain/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsFarmer])
def escrow_created_onchain(request, escrow_pk):
    """
    Record the on-chain escrow creation tx hash and escrow ID.

    Body: { "tx_hash": "0x...", "escrow_id": <int>, "contract_address": "0x..." }
    """
    farmer = request.user.user_obj
    escrow = get_object_or_404(EscrowTransaction, pk=escrow_pk)

    if escrow.farmer_id != farmer.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    tx_hash = request.data.get('tx_hash', '')
    escrow_id = request.data.get('escrow_id')
    contract_address = request.data.get('contract_address')

    if escrow.escrow_id is not None:
        if escrow_id is not None and int(escrow_id) == escrow.escrow_id:
            return Response(
                {'message': 'On-chain escrow already recorded.', 'escrow': EscrowTransactionSerializer(escrow).data},
                status=status.HTTP_200_OK,
            )
        return Response(
            {'error': 'On-chain escrow ID already recorded.', 'escrow': EscrowTransactionSerializer(escrow).data},
            status=status.HTTP_409_CONFLICT,
        )

    if not _validate_tx_hash(tx_hash):
        return Response(
            {'error': 'Invalid transaction hash format.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    if escrow_id is None:
        return Response(
            {'error': 'escrow_id (on-chain) is required.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow.escrow_id = int(escrow_id)
    escrow.create_tx_hash = tx_hash
    update_fields = ['escrow_id', 'create_tx_hash']
    if contract_address:
        escrow.contract_address = contract_address
        update_fields.append('contract_address')
    escrow.save(update_fields=update_fields)

    # Sync quote status & contract address
    if escrow.quote:
        quote = escrow.quote
        quote.contract_address = escrow.contract_address
        quote.status = 'contract_created'
        quote.contract_created_at = timezone.now()
        quote.save(update_fields=['contract_address', 'status', 'contract_created_at'])
        emit_event("quote_updated", {"quote_id": quote.id})
        emit_event("deal_updated", {"quote_id": quote.id})

    logger.info(
        'Escrow on-chain created: db_id=%d, chain_id=%d, tx=%s',
        escrow.pk, escrow.escrow_id, tx_hash,
    )

    serializer = EscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    return Response({'message': 'On-chain escrow recorded.', 'escrow': serializer.data})


# â”€â”€ POST /api/escrow/<id>/funded/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsFPO])
def escrow_funded(request, escrow_pk):
    """
    Record the FPO deposit transaction.

    Body: { "tx_hash": "0x...", "escrow_id": <int (optional)> }
    """
    fpo = request.user.user_obj
    escrow = get_object_or_404(EscrowTransaction, pk=escrow_pk)

    if escrow.fpo_id != fpo.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    # Idempotency check: if already funded, return existing state
    if escrow.status == EscrowTransaction.STATUS_FUNDED:
        return Response(
            {'message': 'Escrow already funded.', 'escrow': EscrowTransactionSerializer(escrow).data},
            status=status.HTTP_200_OK,
        )

    if escrow.status != EscrowTransaction.STATUS_CREATED:
        return Response(
            {'error': f'Cannot fund escrow in "{escrow.status}" state.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    tx_hash = request.data.get('tx_hash', '')
    if not _validate_tx_hash(tx_hash):
        return Response(
            {'error': 'Invalid transaction hash format.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    req_escrow_id = request.data.get('escrow_id')
    if req_escrow_id is not None and escrow.escrow_id is None:
        escrow.escrow_id = int(req_escrow_id)

    if escrow.escrow_id is None:
        return Response(
            {'error': 'On-chain escrow ID is missing. Farmer must create on-chain escrow first.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow.status = EscrowTransaction.STATUS_FUNDED
    escrow.deposit_tx_hash = tx_hash
    escrow.funded_at = timezone.now()
    # Payment is now in-progress on-chain; mark commercial status accordingly
    escrow.payment_status = EscrowTransaction.PAYMENT_STATUS_PROCESSING
    fields_to_update = ['status', 'deposit_tx_hash', 'funded_at', 'payment_status']
    if req_escrow_id is not None:
        fields_to_update.append('escrow_id')
    escrow.save(update_fields=fields_to_update)

    logger.info('Escrow funded: id=%d, tx=%s', escrow.pk, tx_hash)

    serializer = EscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("transaction_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("deal_updated", {"quote_id": escrow.quote.id if escrow.quote else None})
    return Response({'message': 'Escrow funded successfully.', 'escrow': serializer.data})


# â”€â”€ POST /api/escrow/<id>/delivery-confirm/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsFarmer])
def escrow_delivery_confirm(request, escrow_pk):
    """
    Record the farmer's delivery confirmation transaction.

    Body: { "tx_hash": "0x..." }
    """
    farmer = request.user.user_obj
    escrow = get_object_or_404(EscrowTransaction, pk=escrow_pk)

    if escrow.farmer_id != farmer.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    tx_hash = request.data.get('tx_hash', '')
    if not _validate_tx_hash(tx_hash):
        return Response(
            {'error': 'Invalid transaction hash format.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    if escrow.status == EscrowTransaction.STATUS_DELIVERY_CONFIRMED:
        if tx_hash and not escrow.delivery_tx_hash:
            escrow.delivery_tx_hash = tx_hash
            escrow.save(update_fields=['delivery_tx_hash'])
        return Response({'message': 'Delivery already confirmed on-chain.', 'escrow': EscrowTransactionSerializer(escrow).data})

    if escrow.status != EscrowTransaction.STATUS_FUNDED:
        return Response(
            {'error': f'Cannot confirm delivery in "{escrow.status}" state.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow.status = EscrowTransaction.STATUS_DELIVERY_CONFIRMED
    escrow.delivery_tx_hash = tx_hash
    escrow.delivery_confirmed_at = timezone.now()
    escrow.save(update_fields=['status', 'delivery_tx_hash', 'delivery_confirmed_at'])

    logger.info('Delivery confirmed: escrow=%d, tx=%s', escrow.pk, tx_hash)

    serializer = EscrowTransactionSerializer(escrow)
    emit_event("delivery_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    return Response({'message': 'Delivery confirmed.', 'escrow': serializer.data})


# â”€â”€ POST /api/escrow/<id>/released/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated, IsFPO])
def escrow_released(request, escrow_pk):
    """
    Record the payment release transaction.

    Body: { "tx_hash": "0x..." }
    """
    fpo = request.user.user_obj
    escrow = get_object_or_404(EscrowTransaction, pk=escrow_pk)

    if escrow.fpo_id != fpo.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    # Idempotency: if already released, return existing state without double-releasing
    if escrow.status == EscrowTransaction.STATUS_RELEASED:
        tx_hash_in = request.data.get('tx_hash', '')
        serializer = EscrowTransactionSerializer(escrow)
        logger.info('Escrow already released (idempotent): id=%d', escrow.pk)
        return Response(
            {'message': 'Payment already released.', 'escrow': serializer.data},
            status=status.HTTP_200_OK,
        )

    if escrow.status != EscrowTransaction.STATUS_DELIVERY_CONFIRMED:
        return Response(
            {'error': f'Cannot release payment in "{escrow.status}" state.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    tx_hash = request.data.get('tx_hash', '')
    if not _validate_tx_hash(tx_hash):
        return Response(
            {'error': 'Invalid transaction hash format.'},
            status=status.HTTP_400_BAD_REQUEST,
        )

    escrow.status = EscrowTransaction.STATUS_RELEASED
    escrow.release_tx_hash = tx_hash
    escrow.released_at = timezone.now()
    # Commercial payment is now complete
    escrow.payment_status = EscrowTransaction.PAYMENT_STATUS_PAID
    escrow.save(update_fields=['status', 'release_tx_hash', 'released_at', 'payment_status'])

    # Close quote and sync
    if escrow.quote:
        quote = escrow.quote
        quote.status = 'closed'
        quote.save(update_fields=['status'])
        emit_event("quote_updated", {"quote_id": quote.id})
        emit_event("deal_updated", {"quote_id": quote.id})

    # Create FPO Inventory Lot for the acquired crop.
    # Bug fix: EscrowTransaction has no .bid field â€” use quote.accepted_bid instead.
    try:
        from fpo.services import create_fpo_inventory_lot_from_deal
        create_fpo_inventory_lot_from_deal(
            quote=escrow.quote,
            bid=escrow.quote.accepted_bid if escrow.quote else None,
        )
    except Exception as exc:
        logger.error("Error creating FPOInventoryLot on escrow release: %s", exc)

    logger.info('Payment released: escrow=%d, tx=%s, payment_status=paid', escrow.pk, tx_hash)

    serializer = EscrowTransactionSerializer(escrow)
    emit_event("escrow_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("transaction_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("inventory_updated", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    emit_event("purchase_completed", {"escrow_id": escrow.pk, "type": "farmer_fpo"})
    return Response({'message': 'Payment released successfully.', 'escrow': serializer.data})


# â”€â”€ GET /api/escrow/<id>/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['GET'])
@permission_classes([IsAuthenticated])
def escrow_detail(request, escrow_pk):
    """
    Get escrow details. Only the farmer or FPO can view.
    """
    escrow = get_object_or_404(EscrowTransaction, pk=escrow_pk)
    user_obj = request.user.user_obj
    role = request.user.role

    if role == 'farmer' and escrow.farmer_id != user_obj.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)
    if role == 'fpo' and escrow.fpo_id != user_obj.pk:
        return Response({'error': 'Permission denied.'}, status=status.HTTP_403_FORBIDDEN)

    serializer = EscrowTransactionSerializer(escrow)
    return Response({'escrow': serializer.data})


# â”€â”€ GET /api/escrow/my/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['GET'])
@permission_classes([IsAuthenticated])
def escrow_my_list(request):
    """
    List escrow transactions for the authenticated user.
    Farmers see their escrows, FPOs see theirs.
    """
    user_obj = request.user.user_obj
    role = request.user.role

    if role == 'farmer':
        qs = EscrowTransaction.objects.filter(farmer=user_obj)
    elif role == 'fpo':
        qs = EscrowTransaction.objects.filter(fpo=user_obj)
    else:
        return Response(
            {'error': 'Only farmers and FPOs have escrow transactions.'},
            status=status.HTTP_403_FORBIDDEN,
        )

    serializer = EscrowTransactionSerializer(qs, many=True)
    return Response({'escrows': serializer.data})


# ===========================================================================
# FPO â†” Retailer Escrow Endpoints
# ===========================================================================

# â”€â”€ POST /api/escrow/retailer/create/ â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
@api_view(['POST'])
@permission_classes([IsAuthenticated])
